GUID 3f5f3d4ccc6a4a3d8a45afa3a15a52a8
Type Gun
Rarity Legendary
Useable Gun
Slot Primary
ID 40200

Sight 1301
Magazine 1302

Ammo_Min 1
Ammo_Max 1

Semi

Caliber 29

Firerate 50
Action Rocket

Player_Damage 1000
Zombie_Damage 1000
Animal_Damage 1000
Barricade_Damage 5000
Structure_Damage 5000
Vehicle_Damage 2000
Resource_Damage 2000
Object_Damage 500

Range 14
Explosion 45

Spread_Aim 0.2
Spread_Hip 0.05

Ballistic_Force 20000

Recoil_Min_X -3
Recoil_Min_Y 3
Recoil_Max_X 3
Recoil_Max_Y 5

Recover_X 0.7
Recover_Y 0.7

Muzzle 42

Reload_Time 1
Turret

Asset_Bundle_Version 2
